Tiempo,Partida,Cant_adivinar,Nombre_evento,Nick,Genero,Edad,Estado,Palabra,Nivel
1623511677,1,6,inicio_partida,Ignacio,Masculino,24,,,facil
1623511679,1,6,intento,Ignacio,Masculino,24,error,MESSI,facil
1623511680,1,6,intento,Ignacio,Masculino,24,error,ANSALDI,facil
1623511681,1,6,intento,Ignacio,Masculino,24,error,LANZINI,facil
1623511682,1,6,intento,Ignacio,Masculino,24,error,LANZINI,facil
1623511683,1,6,intento,Ignacio,Masculino,24,ok,TAGLIAFICO,facil
1623511684,1,6,intento,Ignacio,Masculino,24,error,ANSALDI,facil
1623511686,1,6,intento,Ignacio,Masculino,24,error,LANZINI,facil
1623511687,1,6,intento,Ignacio,Masculino,24,ok,ANSALDI,facil
1623511688,1,6,intento,Ignacio,Masculino,24,error,BIGLIA,facil
1623511689,1,6,intento,Ignacio,Masculino,24,ok,BIGLIA,facil
1623511690,1,6,intento,Ignacio,Masculino,24,error,MESSI,facil
1623511691,1,6,intento,Ignacio,Masculino,24,ok,SALVIO,facil
1623511692,1,6,intento,Ignacio,Masculino,24,ok,MESSI,facil
1623511693,1,6,intento,Ignacio,Masculino,24,ok,LANZINI,facil
1623511698,1,6,fin,Ignacio,Masculino,24,finalizada,,facil
1623511699,2,6,inicio_partida,Ignacio,Masculino,24,,,facil
1623511701,2,6,intento,Ignacio,Masculino,24,error,MESSI,facil
1623511704,2,6,intento,Ignacio,Masculino,24,error,SALVIO,facil
1623511705,2,6,intento,Ignacio,Masculino,24,ok,SALVIO,facil
1623511708,2,6,intento,Ignacio,Masculino,24,error,MESSI,facil
1623511709,2,6,intento,Ignacio,Masculino,24,error,ANSALDI,facil
1623511710,2,6,intento,Ignacio,Masculino,24,ok,TAGLIAFICO,facil
1623511712,2,6,intento,Ignacio,Masculino,24,ok,LANZINI,facil
1623511713,2,6,intento,Ignacio,Masculino,24,ok,BIGLIA,facil
1623511715,2,6,intento,Ignacio,Masculino,24,ok,MESSI,facil
1623511716,2,6,intento,Ignacio,Masculino,24,ok,ANSALDI,facil
1623511718,2,6,fin,Ignacio,Masculino,24,finalizada,,facil
1623511724,3,12,inicio_partida,Ignacio,Masculino,24,,,medio
1623511729,3,12,intento,Ignacio,Masculino,24,error,HIGUAÍN,medio
1623511746,3,12,intento,Ignacio,Masculino,24,ok,HIGUAÍN,medio
1623511747,3,12,fin,Ignacio,Masculino,24,fin_forzado,,medio
1623511753,4,72,inicio_partida,Ignacio,Masculino,24,,,dificil
1623511755,4,72,intento,Ignacio,Masculino,24,error,MENDY,dificil
1623511757,4,72,intento,Ignacio,Masculino,24,error,MARCELO,dificil
1623511758,4,72,intento,Ignacio,Masculino,24,error,MANDANDA,dificil
1623511759,4,72,intento,Ignacio,Masculino,24,error,BIGLIA,dificil
1623511760,4,72,intento,Ignacio,Masculino,24,error,MENDY,dificil
1623511761,4,72,intento,Ignacio,Masculino,24,error,FAGNER,dificil
